State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Percent,Absolute
Alabama,142.9,134.2,139.2,140.3,142.6,144.3,146.6,148.2,140.4,120.7,133.3,130.3,123.6,121.1,123.4,120.0,114.8,109.5,113.3,-20.7,-29.6
Alaska,44.4,43.5,43.7,43.7,46.9,48.2,45.9,44.2,39.6,38.0,37.9,37.8,36.8,34.8,34.5,35.5,34.0,34.4,35.1,-21.0,-9.3
Arizona,86.4,88.7,88.1,90.1,97.1,97.2,100.3,102.3,102.6,93.8,99.0,97.2,95.0,99.0,97.1,94.7,90.7,90.3,93.9,8.7,7.5
Arkansas,63.8,63.0,61.5,62.3,62.7,60.4,62.2,63.5,64.4,61.7,66.1,67.5,66.3,68.7,69.2,59.4,62.5,64.5,71.1,11.5,7.3
California,376.8,381.3,379.7,368.7,386.6,383.8,392.2,397.2,381.2,368.0,355.3,340.9,346.6,348.2,344.0,351.0,352.3,355.3,356.6,-5.4,-20.2
Colorado,85.0,93.1,91.3,90.8,93.7,95.9,96.9,99.5,97.6,93.5,96.3,92.9,91.6,92.6,93.4,91.9,89.0,89.3,90.6,6.6,5.6
Connecticut,43.0,41.7,40.1,42.8,44.6,44.1,41.1,40.2,37.7,35.9,36.5,35.1,34.4,34.8,35.2,36.5,34.3,34.1,37.6,-12.5,-5.4
Delaware,16.0,15.5,15.3,15.8,16.1,16.8,15.8,16.6,15.7,12.0,11.7,12.6,13.7,13.3,13.0,13.1,13.7,13.0,13.3,-16.8,-2.7
District of Columbia,4.3,4.1,4.2,3.9,4.0,3.9,3.2,3.4,3.1,3.2,3.2,3.1,2.7,2.8,3.0,3.0,2.8,2.6,2.9,-33.1,-1.4
Florida,240.2,239.0,242.4,246.7,258.1,261.4,259.7,257.4,239.0,224.7,246.1,233.0,227.6,227.8,234.1,238.6,240.2,239.5,243.2,1.3,3.0
Georgia,169.2,161.4,166.3,169.5,174.8,185.3,182.6,185.3,172.6,162.7,175.6,160.4,142.2,143.7,149.1,146.7,145.6,142.7,142.8,-15.6,-26.3
Hawaii,18.8,19.3,20.5,21.5,22.5,23.1,23.3,24.2,19.4,19.0,20.4,20.6,20.2,20.1,19.4,19.6,19.8,20.5,20.5,9.1,1.7
Idaho,15.7,15.6,15.0,14.4,15.6,15.8,15.8,16.3,15.5,15.2,16.0,15.8,15.6,17.1,16.7,17.9,18.3,18.6,19.0,21.0,3.3
Illinois,232.8,224.1,226.6,230.3,237.5,243.8,235.6,243.2,241.7,226.6,233.7,232.4,219.2,233.1,236.7,219.0,206.9,205.4,212.2,-8.9,-20.6
Indiana,237.9,227.5,230.6,236.8,236.2,235.2,232.9,232.7,228.3,205.4,216.4,208.4,193.8,199.5,205.2,185.8,181.7,176.2,188.8,-20.6,-49.0
Iowa,79.5,78.4,79.1,78.8,80.9,80.9,82.2,87.4,91.2,86.3,90.9,87.8,81.5,82.8,83.9,77.9,74.5,76.9,82.8,4.2,3.3
Kansas,75.9,71.7,76.8,78.6,75.6,72.1,72.3,80.0,74.6,72.9,72.0,70.2,65.4,69.3,69.8,63.9,62.0,58.5,62.3,-17.9,-13.6
Kentucky,144.5,146.0,146.7,143.0,148.4,150.7,153.0,153.5,151.1,140.7,151.1,150.4,139.2,138.6,139.3,129.4,124.4,115.4,121.2,-16.1,-23.3
Louisiana,224.7,197.7,206.9,202.7,212.4,205.1,211.6,212.4,214.2,200.1,206.1,210.3,199.6,192.3,190.1,190.6,193.4,199.8,199.3,-11.3,-25.4
Maine,22.4,22.5,24.0,23.7,24.0,23.1,21.3,21.0,19.1,18.4,17.7,17.2,15.5,16.3,16.4,16.6,16.1,15.3,14.8,-34.0,-7.6
Maryland,77.6,77.3,77.4,80.3,81.0,83.2,78.2,78.5,74.7,71.4,71.2,66.7,62.1,61.5,64.2,62.3,60.5,55.0,61.7,-20.5,-15.9
Massachusetts,82.5,82.4,83.3,84.7,83.0,84.6,76.6,79.9,76.7,70.3,72.9,68.9,62.7,66.8,65.4,67.2,64.6,65.2,64.6,-21.8,-18.0
Michigan,194.6,190.4,189.7,186.6,189.0,191.2,179.9,182.0,175.7,164.7,167.7,162.7,155.7,164.4,164.3,165.0,154.9,155.9,164.1,-15.6,-30.4
Minnesota,97.7,94.7,97.3,101.4,100.7,101.8,99.0,100.6,100.1,92.4,92.2,91.6,86.7,91.4,96.6,89.9,91.6,91.7,95.2,-2.5,-2.5
Mississippi,61.3,70.0,62.6,64.3,65.8,64.1,66.1,68.2,64.7,60.6,63.3,58.3,59.9,56.9,59.7,61.2,62.3,60.5,63.4,3.4,2.1
Missouri,125.6,130.3,131.5,138.5,139.1,142.1,140.2,139.2,135.9,130.3,135.3,135.7,127.8,133.4,132.9,123.6,119.2,124.9,124.7,-0.7,-0.9
Montana,30.6,31.8,30.1,32.4,34.0,35.1,35.3,36.7,36.0,32.5,34.6,31.7,30.4,31.7,32.2,32.1,30.8,30.8,30.8,0.8,0.2
Nebraska,41.8,43.1,42.6,43.7,43.5,43.9,44.5,44.8,46.8,47.5,50.0,52.5,50.7,53.6,52.3,50.8,48.5,48.1,52.5,25.7,10.7
Nevada,45.5,44.8,41.6,43.8,48.0,50.1,41.6,41.7,40.9,39.5,40.9,37.5,37.5,39.4,40.1,38.1,39.6,39.7,41.0,-9.8,-4.5
New Hampshire,17.5,17.0,17.7,21.0,22.0,21.3,19.4,19.2,18.8,17.1,16.7,16.3,14.7,14.5,15.2,15.3,13.8,13.6,14.3,-18.6,-3.3
New Jersey,122.3,119.7,119.8,121.2,123.7,128.5,121.4,128.9,126.6,109.6,105.5,103.9,98.4,100.8,105.0,103.9,105.8,99.4,105.4,-13.8,-16.9
New Mexico,58.2,58.4,55.4,57.7,58.8,59.4,59.9,59.1,56.5,57.4,53.3,55.7,53.7,53.3,50.2,50.2,48.4,49.1,45.4,-22.1,-12.9
New York,211.7,206.0,200.3,211.0,213.3,209.6,191.1,197.7,187.8,172.1,185.7,175.7,168.0,170.0,177.8,175.6,171.0,166.9,175.9,-16.9,-35.8
North Carolina,149.4,144.3,146.0,147.3,150.6,154.9,149.3,155.2,149.8,133.6,147.6,133.1,125.0,126.6,129.8,125.4,125.5,121.6,124.8,-16.5,-24.6
North Dakota,51.2,52.1,51.8,51.5,50.0,52.9,51.2,53.0,53.4,51.9,52.6,54.0,56.4,57.0,59.1,57.7,54.8,56.8,59.1,15.3,7.9
Ohio,265.4,254.6,261.0,269.1,264.2,272.3,264.9,268.7,261.2,236.3,245.5,233.6,213.4,227.5,230.0,211.3,205.4,205.1,209.2,-21.2,-56.2
Oklahoma,99.8,101.2,101.5,103.8,99.7,106.7,109.9,109.2,111.9,106.2,105.0,106.2,104.0,102.5,104.0,99.7,95.8,93.0,97.7,-2.1,-2.1
Oregon,41.0,40.7,39.2,39.7,40.8,41.1,40.3,43.8,42.8,40.9,40.8,37.2,36.9,39.3,38.1,38.2,38.0,39.1,39.9,-2.6,-1.1
Pennsylvania,276.4,263.3,270.1,274.0,276.7,280.0,274.2,277.0,268.7,243.7,256.0,250.3,239.4,249.7,249.6,233.0,218.2,215.4,220.5,-20.2,-55.9
Rhode Island,11.7,12.3,11.7,11.5,10.9,11.2,10.5,11.1,10.7,11.2,11.0,11.0,10.5,10.1,10.6,10.9,9.7,10.0,11.1,-5.3,-0.6
South Carolina,81.0,78.6,80.3,80.9,87.8,86.5,86.7,87.2,84.9,79.5,83.8,79.9,73.1,69.9,74.2,72.5,71.7,69.3,73.4,-9.3,-7.6
South Dakota,14.2,13.5,13.8,13.8,13.8,13.3,13.4,13.9,15.0,14.8,15.0,14.6,14.8,15.4,15.3,14.1,14.8,14.7,15.6,9.8,1.4
Tennessee,127.4,125.2,124.6,122.9,124.4,125.8,127.8,127.5,120.9,102.4,110.5,106.7,100.3,99.1,104.5,100.8,103.5,98.2,94.7,-25.7,-32.7
Texas,676.2,671.0,683.2,678.4,677.8,651.1,649.8,649.5,620.7,583.3,612.9,631.3,617.3,647.2,653.4,648.0,651.5,661.9,684.0,1.2,7.8
Utah,65.2,63.0,62.3,63.2,65.6,67.2,68.4,70.4,69.5,64.7,63.7,64.1,61.4,66.4,65.1,63.5,58.7,58.8,61.1,-6.2,-4.1
Vermont,6.7,6.6,6.4,6.6,7.0,6.8,6.7,6.5,5.9,6.2,5.9,5.8,5.4,5.7,5.9,6.1,5.9,5.8,5.9,-13.2,-0.9
Virginia,123.2,120.9,119.5,123.7,127.5,129.3,122.8,128.0,116.8,105.7,111.2,102.4,98.6,105.8,106.5,106.5,107.6,103.3,107.8,-12.5,-15.4
Washington,78.1,77.9,71.6,73.6,74.9,75.9,73.4,78.9,75.5,73.4,70.8,67.1,65.5,72.2,70.5,72.3,77.6,77.6,77.0,-1.4,-1.1
West Virginia,115.0,104.2,117.4,114.1,110.9,113.1,113.1,115.3,111.2,90.1,101.2,98.6,92.8,95.1,100.8,92.8,95.4,91.7,90.0,-21.7,-24.9
Wisconsin,108.1,105.9,107.2,105.3,107.7,111.0,103.0,104.8,105.2,96.2,98.9,98.1,90.8,101.5,101.6,100.4,96.3,99.4,102.0,-5.7,-6.1
Wyoming,63.3,63.6,62.4,64.3,64.2,63.5,64.3,66.7,67.2,63.9,65.5,64.3,66.6,68.8,65.7,63.8,61.1,62.6,63.6,0.5,0.3
Total of states (unadjusted)?,"5,844.0","5,732.9","5,777.2","5,834.4","5,936.7","5,968.5","5,877.3","5,971.7","5,781.3","5,368.1","5,571.8","5,439.4","5,211.0","5,353.4","5,413.7","5,263.0","5,178.8","5,146.4","5,297.4",-9.4,-546.6
Adjustment to match United States,22.5,31.8,32.0,25.5,42.2,30.6,36.4,31.4,35.3,23.9,12.8,6.5,18.0,2.6,-0.4,-0.1,-8.3,-15.8,-16.4,,
United States,"5,866.6","5,764.7","5,809.2","5,859.9","5,978.8","5,999.2","5,913.7","6,003.1","5,816.6","5,392.0","5,584.6","5,445.9","5,229.0","5,356.0","5,413.2","5,262.8","5,170.5","5,130.6","5,281.0",-0.1,-828.6
